City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Adrar,MR,20.5022,-10.0711,89.1,32,93,7.31,light rain
1,Puerto Ayora,EC,-0.7393,-90.3518,65.55,92,85,5.01,overcast clouds
2,Port Macquarie,AU,-31.4333,152.9167,62.89,61,4,7.31,clear sky
3,Colac,AU,-38.3333,143.5833,56.08,60,92,2.64,overcast clouds
4,Kieta,PG,-6.2167,155.6333,85.62,62,28,4.83,scattered clouds
5,Bathsheba,BB,13.2167,-59.5167,79.41,94,40,5.75,light rain
6,Letlhakane,BW,-21.4167,25.5833,68.74,30,0,8.77,clear sky
7,Sao Filipe,CV,14.8961,-24.4956,78.06,71,69,7.61,broken clouds
8,Hobart,AU,-42.8794,147.3294,57.25,74,75,8.05,broken clouds
9,Vaini,TO,-21.2,-175.2,77.16,78,75,8.05,broken clouds
10,Ushuaia,AR,-54.8,-68.3,44.26,61,0,6.91,clear sky
11,Bokhan,RU,53.153,103.7714,29.61,81,99,7.2,overcast clouds
12,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,80,100,4.61,overcast clouds
13,Lorengau,PG,-2.0226,147.2712,85.21,67,27,9.08,scattered clouds
14,Albany,US,42.6001,-73.9662,51.67,65,100,8.5,overcast clouds
15,Chokurdakh,RU,70.6333,147.9167,21.94,73,70,9.24,broken clouds
16,Narsaq,GL,60.9167,-46.05,37.62,62,40,3.83,scattered clouds
17,Rapid Valley,US,44.0625,-103.1463,75.4,44,0,14.97,clear sky
18,Bilibino,RU,68.0546,166.4372,30.7,83,100,0.47,overcast clouds
19,Herzberg,DE,51.6869,13.2202,51.33,93,2,8.05,clear sky
20,New Norfolk,AU,-42.7826,147.0587,55.92,64,99,2.13,overcast clouds
21,Keti Bandar,PK,24.1447,67.4497,81.03,67,25,10.54,scattered clouds
22,Bluff,NZ,-46.6,168.3333,47.8,53,95,20.67,overcast clouds
23,Kishi,NG,9.0833,3.85,72.43,93,71,3.18,light rain
24,Thompson,CA,55.7435,-97.8558,69.96,40,40,17.27,scattered clouds
25,Rikitea,PF,-23.1203,-134.9692,74.82,63,8,3.83,clear sky
26,Kapaa,US,22.0752,-159.319,81.12,79,100,18.41,overcast clouds
27,Butaritari,KI,3.0707,172.7902,82.35,75,66,16.51,light rain
28,Mitsamiouli,KM,-11.3847,43.2844,73.62,76,0,3.87,clear sky
29,Nishihara,JP,26.1842,127.7558,82.45,74,20,10.36,few clouds
30,Ilulissat,GL,69.2167,-51.1,30.22,93,75,4.61,broken clouds
31,Torbay,CA,47.6666,-52.7314,45.75,76,75,6.91,broken clouds
32,Bredasdorp,ZA,-34.5322,20.0403,52.32,92,16,6.2,few clouds
33,Nizwa,OM,22.9333,57.5333,77.38,70,33,3.02,scattered clouds
34,Kourou,GF,5.1552,-52.6478,82.45,87,92,7.4,overcast clouds
35,Batticaloa,LK,7.7102,81.6924,82.08,64,99,18.3,overcast clouds
36,Port Elizabeth,ZA,-33.918,25.5701,62.89,88,0,19.57,clear sky
37,Magadan,RU,59.5667,150.8,36.54,54,100,12.03,overcast clouds
38,Boca Del Monte,MX,19.15,-96.8167,65.39,97,56,2.39,broken clouds
39,Llanes,ES,43.4198,-4.7549,64.54,79,100,7.23,overcast clouds
40,Punta Arenas,CL,-53.15,-70.9167,44.71,70,0,10.36,clear sky
41,Altar,MX,30.7,-111.8167,89.56,23,0,3.74,clear sky
42,Westport,US,41.1415,-73.3579,55.44,54,100,14.97,overcast clouds
43,Camopi,GF,3.1655,-52.3158,79.21,70,89,4.21,overcast clouds
44,Seoul,KR,37.5683,126.9778,71.04,100,100,4.61,light rain
45,Jalu,LY,29.0331,21.5482,76.93,43,0,15.93,clear sky
46,Whyalla,AU,-33.0333,137.5833,66.45,45,100,13.02,overcast clouds
47,Cape Town,ZA,-33.9258,18.4232,60.89,84,40,5.75,scattered clouds
48,Aklavik,CA,68.2191,-135.0107,29.5,92,99,4.79,light snow
49,Smithers,CA,54.7804,-127.1743,62.92,55,20,3.44,few clouds
50,Irbil,IQ,36.1926,44.0106,79.43,17,1,6.29,clear sky
51,Diplo,PK,24.4667,69.584,78.64,71,0,9.33,clear sky
52,Port Alfred,ZA,-33.5906,26.891,61.18,97,7,1.01,clear sky
53,Salinas,US,36.6777,-121.6555,75.99,57,0,13.8,smoke
54,Avarua,CK,-21.2078,-159.775,77.05,61,20,19.57,few clouds
55,Aloleng,PH,16.1307,119.7824,82.63,70,78,9.08,broken clouds
56,Maputo,MZ,-25.9653,32.5892,71.28,88,0,2.3,clear sky
57,Yellowknife,CA,62.456,-114.3525,46.92,57,40,18.41,scattered clouds
58,Bethel,US,41.3712,-73.414,53.96,57,40,10.36,scattered clouds
59,Dikson,RU,73.5069,80.5464,31.14,93,100,21.45,light snow
60,Lensk,RU,60.7253,114.9278,29.5,92,100,9.1,light snow
61,Lodwar,KE,3.1191,35.5973,82.17,40,83,10.29,broken clouds
62,Mandalgovi,MN,45.7625,106.2708,20.03,72,39,7.47,scattered clouds
63,Alghero,IT,40.5589,8.3181,68.09,94,40,3.44,scattered clouds
64,Kulhudhuffushi,MV,6.6221,73.07,78.82,83,100,23.24,overcast clouds
65,Nikolskoye,RU,59.7035,30.7861,44.49,92,97,6.04,overcast clouds
66,Marystown,CA,47.1666,-55.1483,47.01,55,100,10.38,overcast clouds
67,Mataura,NZ,-46.1927,168.8643,47.48,53,62,9.66,broken clouds
68,Upernavik,GL,72.7868,-56.1549,20.8,87,19,9.42,few clouds
69,Padang,ID,-0.9492,100.3543,77.11,89,95,2.84,overcast clouds
70,Hilo,US,19.7297,-155.09,86.25,69,20,10.36,few clouds
71,Shumikha,RU,55.2261,63.2961,41.65,45,77,12.01,broken clouds
72,Tabory,RU,58.5198,64.5495,42.96,57,100,10.42,overcast clouds
73,Harper,LR,4.375,-7.7169,75.79,90,98,7.25,light rain
74,Jamestown,US,42.097,-79.2353,51.39,69,20,4.61,few clouds
75,Atuona,PF,-9.8,-139.0333,76.86,76,23,16.91,light rain
76,Honiara,SB,-9.4333,159.95,85.73,69,50,4.23,scattered clouds
77,Saint-Philippe,RE,-21.3585,55.7679,65.79,78,24,8.5,few clouds
78,Ahipara,NZ,-35.1667,173.1667,60.94,84,66,12.48,broken clouds
79,Kaseda,JP,31.4167,130.3167,76.5,72,1,7.78,clear sky
80,Katsuura,JP,35.1333,140.3,74.1,69,83,8.66,broken clouds
81,Malakal,SS,9.5334,31.6605,74.39,76,5,3.67,clear sky
82,Norman Wells,CA,65.282,-126.8329,35.64,87,75,2.3,broken clouds
83,Nicoya,CR,10.1483,-85.452,75.78,91,100,1.07,overcast clouds
84,Mar Del Plata,AR,-38.0023,-57.5575,50.09,78,40,13.8,scattered clouds
85,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,94,75,9.22,broken clouds
86,Saldanha,ZA,-33.0117,17.9442,55.45,83,3,2.08,clear sky
87,Fortuna,US,40.5982,-124.1573,63.91,76,21,3.0,few clouds
88,Carnarvon,AU,-24.8667,113.6333,66.52,56,0,18.12,clear sky
89,Victoria,HK,22.2855,114.1577,84.25,88,14,5.01,few clouds
90,Mahebourg,MU,-20.4081,57.7,70.25,77,20,8.05,few clouds
91,Alto Araguaia,BR,-17.3147,-53.2153,70.68,86,90,1.41,overcast clouds
92,Te Anau,NZ,-45.4167,167.7167,46.15,84,89,3.85,overcast clouds
93,Valparaiso,CL,-33.0393,-71.6273,56.48,96,100,5.75,fog
94,Sfantu Gheorghe,RO,45.8667,25.7833,50.94,87,53,6.53,broken clouds
95,Karpogory,RU,64.0019,44.4451,38.16,98,100,5.48,overcast clouds
96,Eyl,SO,7.9803,49.8164,76.84,76,18,17.27,few clouds
97,Altay,CN,47.8667,88.1167,30.65,31,0,7.65,clear sky
98,Tonstad,NO,58.6626,6.7169,51.21,91,49,4.29,light rain
99,Hithadhoo,MV,-0.6,73.0833,81.28,68,72,14.52,broken clouds
100,Saint George,US,37.1041,-113.5841,87.44,37,0,5.75,clear sky
101,Chuy,UY,-33.6971,-53.4616,53.98,85,3,6.46,clear sky
102,Leningradskiy,RU,69.3833,178.4167,28.6,80,100,2.15,overcast clouds
103,Bambous Virieux,MU,-20.3428,57.7575,70.21,77,20,8.05,few clouds
104,Bengkulu,ID,-3.8004,102.2655,75.2,91,99,4.81,overcast clouds
105,Egvekinot,RU,66.3167,-179.1667,28.63,71,97,5.06,overcast clouds
106,Komsomolskiy,UZ,40.4272,71.7189,54.32,58,6,4.61,clear sky
107,Ruteng,ID,-8.6136,120.4721,70.0,77,39,1.59,scattered clouds
108,Talnakh,RU,69.4865,88.3972,31.21,94,89,12.46,light snow
109,Praia,CV,14.9215,-23.5087,79.34,69,75,12.66,broken clouds
110,Yaan,NG,7.3833,8.5667,71.24,97,56,4.54,light rain
111,Hermanus,ZA,-34.4187,19.2345,57.33,80,5,12.19,clear sky
112,Northam,GB,51.0333,-4.2167,46.26,80,96,4.03,overcast clouds
113,Bonavista,CA,48.6499,-53.1147,46.18,62,87,14.88,overcast clouds
114,Metro,ID,-5.1131,105.3067,76.12,84,100,3.47,overcast clouds
115,Sechura,PE,-5.5569,-80.8222,65.97,75,41,17.22,scattered clouds
116,Cooma,AU,-36.2333,149.1333,56.7,53,35,3.96,scattered clouds
117,Octeville,FR,49.6261,-1.6435,52.29,93,0,5.75,clear sky
118,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,2.3,light intensity drizzle rain
119,Saint Anthony,US,45.0205,-93.218,71.71,51,20,13.8,few clouds
120,Kodiak,US,57.79,-152.4072,54.91,62,100,9.22,overcast clouds
121,Banikoara,BJ,11.2985,2.4386,75.85,84,74,4.88,broken clouds
122,Cabedelo,BR,-6.9811,-34.8339,75.87,76,15,13.15,few clouds
123,Nizhniy Kuranakh,RU,58.8353,125.4869,24.51,86,100,6.69,light snow
124,Irbit,RU,57.6705,63.071,41.95,65,99,11.32,overcast clouds
125,Qui Nhon,VN,13.7667,109.2333,77.77,88,93,5.3,overcast clouds
126,Ponta Do Sol,PT,32.6667,-17.1,70.43,76,20,3.62,few clouds
127,Baykit,RU,61.67,96.37,27.28,94,98,2.91,overcast clouds
128,Ixtapa,MX,20.7,-105.2,83.23,89,100,2.3,overcast clouds
129,Turi,IT,40.9173,17.0212,65.44,77,0,3.44,clear sky
130,Porto Velho,BR,-8.7619,-63.9039,77.05,88,20,3.44,few clouds
131,Tasiilaq,GL,65.6145,-37.6368,39.36,98,100,18.3,light rain
132,Tadine,NC,-21.55,167.8833,73.87,70,100,13.96,overcast clouds
133,Zemio,CF,5.0314,25.1361,67.95,98,97,4.63,light rain
134,Pevek,RU,69.7008,170.3133,30.52,86,100,10.36,overcast clouds
135,Port-Gentil,GA,-0.7193,8.7815,76.96,94,75,9.22,broken clouds
136,Alyangula,AU,-13.8483,136.4192,83.98,61,83,11.52,broken clouds
137,Davila,PH,18.4726,120.5763,78.78,70,20,8.75,few clouds
138,Taboshar,TJ,40.5686,69.6413,43.12,35,11,2.26,few clouds
139,Acarau,BR,-2.8856,-40.12,77.76,80,6,17.49,clear sky
140,Grand Baie,MU,-20.0182,57.5802,70.45,64,32,4.0,scattered clouds
141,Clyde River,CA,70.4692,-68.5914,30.43,69,100,4.61,overcast clouds
142,Union,US,40.6334,-74.2663,57.43,61,100,19.57,overcast clouds
143,Saint-Augustin,CA,51.226,-58.6502,40.06,50,52,10.65,broken clouds
144,Pangnirtung,CA,66.1451,-65.7125,30.63,60,1,3.44,clear sky
145,Ngunguru,NZ,-35.6167,174.5,61.7,80,42,12.91,scattered clouds
146,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,71,75,8.05,broken clouds
147,Bukama,CD,-9.2,25.85,75.24,70,88,1.45,overcast clouds
148,Qaanaaq,GL,77.484,-69.3632,8.55,73,18,7.72,few clouds
149,Choma,ZM,-16.8065,26.9531,66.22,30,0,4.43,clear sky
150,Mikkeli,FI,61.6886,27.2723,39.31,100,100,2.3,fog
151,Cherskiy,RU,68.75,161.3,28.56,88,100,12.44,overcast clouds
152,Drummondville,CA,45.8834,-72.4824,52.72,64,91,2.55,overcast clouds
153,Boguchany,RU,58.3814,97.4531,28.45,90,100,4.7,overcast clouds
154,Olga,RU,43.7444,135.2892,62.08,82,100,2.48,overcast clouds
155,Foz Do Iguacu,BR,-25.5478,-54.5881,72.52,46,0,4.61,clear sky
156,Khatanga,RU,71.9667,102.5,24.19,96,100,11.36,light snow
157,Nome,US,64.5011,-165.4064,46.17,53,0,11.5,clear sky
158,Brainerd,US,46.358,-94.2008,66.22,52,75,9.22,broken clouds
159,Tiksi,RU,71.6872,128.8694,24.44,90,100,8.19,overcast clouds
160,Angoche,MZ,-16.2325,39.9086,73.58,86,8,3.18,clear sky
161,Yar-Sale,RU,66.8333,70.8333,36.25,83,100,13.67,overcast clouds
162,Mayo,US,38.8876,-76.5119,56.08,94,100,7.0,overcast clouds
163,Ribeira Grande,PT,38.5167,-28.7,71.74,87,96,10.16,light rain
164,Cap Malheureux,MU,-19.9842,57.6142,70.47,64,40,4.0,scattered clouds
165,Zharkent,KZ,44.1628,80.0,45.12,35,1,1.36,clear sky
166,Lavrentiya,RU,65.5833,-171.0,39.38,70,28,11.61,scattered clouds
167,Waipawa,NZ,-41.4122,175.5153,48.52,94,100,11.68,overcast clouds
168,Geraldton,AU,-28.7667,114.6,55.81,82,66,13.8,broken clouds
169,Lufilufi,WS,-13.8745,-171.5986,89.38,65,3,16.46,clear sky
170,Flin Flon,CA,54.7682,-101.865,66.04,55,75,11.5,broken clouds
171,Lar,IN,26.2039,83.9717,77.54,74,50,3.29,scattered clouds
172,Aldan,RU,58.6031,125.3894,20.84,91,100,6.02,light snow
173,Oum Hadjer,TD,13.2954,19.6966,78.26,68,32,18.3,scattered clouds
174,Tilichiki,RU,60.4667,166.1,36.91,71,100,8.05,overcast clouds
175,Barrow,US,71.2906,-156.7887,28.42,74,20,17.27,few clouds
176,Ha Giang,VN,22.8333,104.9833,75.16,98,91,0.38,overcast clouds
177,Palmer,US,42.1584,-72.3287,51.42,62,75,6.91,broken clouds
178,Hambantota,LK,6.1241,81.1185,79.83,76,94,20.98,overcast clouds
179,Parintins,BR,-2.6283,-56.7358,75.69,85,87,2.89,overcast clouds
180,Portland,US,45.5234,-122.6762,89.71,40,0,9.22,clear sky
181,Busselton,AU,-33.65,115.3333,55.18,56,68,10.87,broken clouds
182,Kaitangata,NZ,-46.2817,169.8464,50.29,56,54,15.79,broken clouds
183,Havoysund,NO,70.9963,24.6622,41.23,78,100,2.37,overcast clouds
184,Kavieng,PG,-2.5744,150.7967,84.83,67,5,9.17,light rain
185,Pitea,SE,65.3172,21.4794,48.29,90,97,4.14,overcast clouds
186,Hobyo,SO,5.3505,48.5268,76.24,87,97,20.74,overcast clouds
187,Ormara,PK,25.2088,64.6357,79.11,82,15,8.72,few clouds
188,Pandharpur,IN,17.6667,75.3333,73.18,83,45,9.42,scattered clouds
189,Kiama,AU,-34.6833,150.8667,62.38,65,8,2.91,clear sky
190,Houma,US,29.5958,-90.7195,81.0,45,0,9.22,clear sky
191,Pimentel,PE,-6.8367,-79.9342,61.09,82,75,16.11,broken clouds
192,Olafsvik,IS,64.8945,-23.7142,49.05,84,93,21.14,light rain
193,Cidreira,BR,-30.1811,-50.2056,61.18,89,44,7.11,scattered clouds
194,Sulmona,IT,42.0479,13.9291,62.42,66,17,5.37,few clouds
195,Narwana,IN,29.6167,76.1167,75.81,52,0,4.9,clear sky
196,Tiarei,PF,-17.5333,-149.3333,84.22,72,91,14.58,overcast clouds
197,Jinchang,CN,38.4953,102.1739,45.86,32,98,3.44,overcast clouds
198,Xichang,CN,27.8964,102.2634,64.65,93,14,0.58,few clouds
199,Chernyshevsk,RU,52.5243,117.0174,29.1,40,35,4.72,scattered clouds
200,Atar,MR,20.5169,-13.0499,89.82,24,17,5.03,few clouds
201,Poronaysk,RU,49.2167,143.1167,57.92,78,94,10.27,overcast clouds
202,Otradnoye,RU,59.7775,30.8181,44.65,91,100,5.91,overcast clouds
203,Manavalakurichi,IN,8.1333,77.3,77.72,84,97,13.82,overcast clouds
204,Bairiki,KI,1.3292,172.9752,87.8,62,40,12.66,scattered clouds
205,Eureka,US,40.8021,-124.1637,72.68,79,28,1.99,scattered clouds
206,Kruisfontein,ZA,-34.0033,24.7314,56.88,65,0,15.26,clear sky
207,Castro,BR,-24.7911,-50.0119,59.94,89,55,4.65,broken clouds
208,Labuhan,ID,-6.8844,112.2051,80.28,78,95,9.46,overcast clouds
209,Eisenberg,DE,50.9667,11.9,50.65,87,6,10.58,clear sky
210,San Cristobal,VE,7.7669,-72.225,75.38,94,76,2.57,broken clouds
211,Airai,TL,-8.9266,125.4092,68.63,73,93,1.03,overcast clouds
212,Santa Cruz De Tenerife,ES,28.4682,-16.2546,73.45,68,40,6.91,haze
213,Makakilo City,US,21.3469,-158.0858,79.12,82,100,12.66,light rain
214,Nanortalik,GL,60.1432,-45.2371,36.73,83,37,10.85,scattered clouds
215,Gamba,GA,-2.65,10.0,75.18,90,100,3.4,overcast clouds
216,Koungou,YT,-12.7336,45.2042,73.11,83,0,6.91,clear sky
217,Ramhormoz,IR,31.28,49.6035,83.7,14,0,4.21,clear sky
218,Naze,JP,28.3667,129.4833,81.52,68,10,10.67,clear sky
219,Nantucket,US,41.2835,-70.0995,55.51,75,100,24.16,overcast clouds
220,Port Hedland,AU,-20.3167,118.5667,77.05,73,53,8.05,broken clouds
221,Dodge City,US,37.7528,-100.0171,82.24,20,0,12.66,clear sky
222,Corrientes,AR,-27.4806,-58.8341,70.99,53,0,6.91,clear sky
223,Saskylakh,RU,71.9167,114.0833,26.08,94,100,13.47,overcast clouds
224,Murgab,TM,37.4966,61.9714,51.67,62,75,4.61,broken clouds
225,Tessalit,ML,20.1986,1.0114,91.78,22,67,9.04,broken clouds
226,Buchanan,LR,5.8808,-10.0467,75.38,91,100,6.22,moderate rain
227,Beyneu,KZ,45.3167,55.2,51.31,44,0,12.39,clear sky
228,Straumen,NO,63.8709,11.2999,50.0,85,100,7.0,light rain
229,Methoni,GR,36.8197,21.7049,72.21,76,0,12.55,clear sky
230,Borgarnes,IS,64.5383,-21.9206,50.05,95,100,6.6,overcast clouds
231,Balkhash,KZ,46.844,74.9804,37.8,46,0,21.21,clear sky
232,Amapa,BR,1.0,-52.0,78.57,65,70,4.34,moderate rain
233,Atambua,ID,-9.1061,124.8925,80.08,72,94,1.41,overcast clouds
234,Rochegda,RU,62.8,43.25,42.1,93,100,5.93,overcast clouds
235,Mizan Teferi,ET,6.9833,35.5833,59.47,95,70,2.44,broken clouds
236,Urumqi,CN,43.801,87.6005,32.95,51,0,2.24,clear sky
