City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Lebu,CL,-37.6167,-73.65,50.52,86,83,4.54,broken clouds
238,Salalah,OM,17.0151,54.0924,80.69,78,75,6.91,broken clouds
239,Williams Lake,CA,52.1415,-122.1445,79.05,38,20,4.61,few clouds
240,Codrington,AU,-38.2667,141.9667,59.97,69,99,3.06,overcast clouds
241,Ocampo,MX,21.65,-101.5,63.07,36,88,18.86,overcast clouds
242,Klaksvik,FO,62.2266,-6.589,52.72,88,42,21.99,scattered clouds
243,Kholtoson,RU,50.2981,103.3097,21.09,71,13,2.19,few clouds
244,Palaia Fokaia,GR,37.72,23.9463,74.84,49,0,10.45,clear sky
245,Port Hardy,CA,50.6996,-127.4199,55.58,88,20,3.44,fog
246,Bawku,GH,11.0616,-0.2417,75.6,83,60,4.36,broken clouds
247,Korla,CN,41.7597,86.1469,45.55,26,0,13.22,clear sky
248,San Quintin,MX,30.4833,-115.95,70.02,72,27,13.51,scattered clouds
249,Toyo,PH,10.7333,125.0167,81.64,87,94,4.65,overcast clouds
250,Kahului,US,20.8947,-156.47,86.02,62,40,14.97,light rain
251,Beira,MZ,-19.8436,34.8389,69.93,86,0,2.53,clear sky
252,Broken Hill,AU,-31.95,141.4333,69.71,33,72,15.5,broken clouds
253,Presidente Medici,BR,-11.1753,-61.9014,75.94,85,93,3.65,moderate rain
254,Nabire,ID,-3.3667,135.4833,83.88,68,47,0.58,scattered clouds
255,Am Timan,TD,11.0297,20.2827,71.31,87,100,6.42,overcast clouds
256,Richards Bay,ZA,-28.783,32.0377,68.22,94,1,8.14,clear sky
257,Inirida,CO,3.8653,-67.9239,73.22,91,74,1.61,broken clouds
258,Ewa Beach,US,21.3156,-158.0072,80.55,83,100,12.66,light rain
259,Japura,ID,-0.3167,102.35,73.17,96,100,1.3,overcast clouds
260,Goure,NE,13.9835,10.2704,89.85,24,100,4.43,overcast clouds
261,Verkhnyaya Inta,RU,65.9811,60.3094,39.27,93,100,5.79,light rain
262,Pisco,PE,-13.7,-76.2167,61.02,82,20,14.97,mist
263,Shimoda,JP,34.6667,138.95,71.96,69,78,8.5,broken clouds
264,San Jeronimo,PE,-11.9472,-75.2829,54.84,64,89,4.99,overcast clouds
265,Provideniya,RU,64.3833,-173.3,39.36,81,40,13.42,scattered clouds
266,Ostrovnoy,RU,68.0531,39.5131,35.13,85,50,10.11,scattered clouds
267,Sibolga,ID,1.7427,98.7792,74.91,89,100,2.13,overcast clouds
268,Tianpeng,CN,30.9866,103.9393,74.71,88,99,5.77,overcast clouds
269,Athabasca,CA,54.7169,-113.2854,68.7,39,13,11.39,few clouds
270,Moree,AU,-29.4667,149.85,66.02,49,1,7.47,clear sky
271,Ketchikan,US,55.3422,-131.6461,55.87,71,20,12.66,few clouds
272,Lata,PT,40.1629,-8.3327,60.93,38,15,4.32,few clouds
273,Mohacs,HU,45.9931,18.6831,56.66,93,100,5.93,overcast clouds
274,Dzhebariki-Khaya,RU,62.2167,135.8,25.9,55,91,3.47,overcast clouds
275,La Ronge,CA,55.1001,-105.2842,71.85,37,20,11.5,few clouds
276,Pregradnaya,RU,43.9508,41.1994,56.17,67,100,0.85,overcast clouds
277,Tumpat,MY,6.1978,102.171,75.18,94,40,2.3,scattered clouds
278,Ancud,CL,-41.8697,-73.8203,50.49,78,100,5.75,overcast clouds
279,Nizhniy Tsasuchey,RU,50.5167,115.1333,28.47,57,5,17.29,clear sky
280,Iqaluit,CA,63.7506,-68.5145,28.13,79,75,2.3,broken clouds
281,Muncar,ID,-8.4333,114.3333,78.75,85,70,2.8,broken clouds
282,Lokoja,NG,7.8024,6.743,73.04,95,49,2.82,scattered clouds
283,Vestmannaeyjar,IS,63.4427,-20.2734,50.85,95,100,20.18,light rain
284,Honolulu,US,21.3069,-157.8583,80.42,88,100,12.66,light rain
285,Tooele,US,40.5308,-112.2983,69.96,42,0,3.44,clear sky
286,Dabat,ET,12.9842,37.765,52.68,70,84,2.53,broken clouds
287,Ulagan,RU,50.6321,87.9563,16.09,73,1,3.22,clear sky
288,Bac Giang,VN,21.2667,106.2,77.07,90,13,3.22,few clouds
289,Andros Town,BS,24.7,-77.7667,82.36,59,39,10.02,scattered clouds
290,Kharitonovo,RU,61.4009,47.4978,50.5,98,100,5.55,overcast clouds
291,Agboville,CI,5.928,-4.2132,71.91,99,89,2.24,overcast clouds
292,Yarim,YE,14.298,44.3779,56.75,61,98,4.79,light rain
293,San Juan,AR,-31.5375,-68.5364,76.28,28,0,20.89,clear sky
294,Tabou,CI,4.423,-7.3528,75.47,92,90,6.31,light rain
295,Evans,US,33.5337,-82.1307,73.04,58,100,4.61,overcast clouds
296,Asau,RO,46.4333,26.4,52.72,72,60,8.01,broken clouds
297,Baruun-Urt,MN,46.6806,113.2792,22.96,67,46,9.57,scattered clouds
298,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,87,60,12.06,broken clouds
299,Belur,IN,13.1667,75.8667,66.85,94,100,5.1,overcast clouds
300,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.26,48,87,2.53,overcast clouds
301,Nago,JP,26.5881,127.9761,83.25,73,12,11.01,few clouds
302,Aquiraz,BR,-3.9014,-38.3911,80.69,84,13,12.39,few clouds
303,Vidim,RU,56.4088,103.1106,27.64,89,100,6.69,overcast clouds
304,Sugal,PH,5.6622,125.4617,83.44,71,100,9.51,overcast clouds
305,Crib Point,AU,-38.35,145.2,58.41,86,100,2.91,overcast clouds
306,Rawson,AR,-43.3002,-65.1023,49.86,56,100,18.07,overcast clouds
307,Yulara,AU,-25.2406,130.9889,75.74,45,21,16.78,few clouds
308,Punaauia,PF,-17.6333,-149.6,83.84,61,40,10.0,scattered clouds
309,North Bend,US,43.4065,-124.2243,60.71,88,100,6.91,overcast clouds
310,Ponta Delgada,PT,37.7333,-25.6667,74.5,88,20,12.66,few clouds
311,Salvador,SV,13.8333,-88.9167,74.05,98,96,2.44,overcast clouds
312,Mokhotlong,LS,-29.2894,29.0675,56.48,23,0,3.38,clear sky
313,Ajdabiya,LY,30.7554,20.2263,72.81,64,0,13.2,clear sky
314,Sobolevo,RU,54.4299,31.8996,46.76,96,100,15.23,light rain
315,Souillac,MU,-20.5167,57.5167,68.38,77,20,8.05,few clouds
316,Severo-Kurilsk,RU,50.6789,156.125,48.25,63,97,9.78,overcast clouds
317,Asadabad,IR,34.7824,48.1185,58.96,40,0,2.01,clear sky
318,Sharjah,AE,25.3573,55.4033,85.98,83,3,5.75,haze
319,Jacareacanga,BR,-6.2222,-57.7528,75.78,81,74,2.3,broken clouds
320,Catuday,PH,16.2923,119.8062,81.27,72,72,11.9,broken clouds
321,Huarmey,PE,-10.0681,-78.1522,63.84,83,38,9.46,scattered clouds
322,Avera,US,33.194,-82.5271,71.65,60,34,7.72,scattered clouds
323,Sitka,US,57.0531,-135.33,55.29,62,20,5.75,few clouds
324,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,88,43,4.68,scattered clouds
325,Port Shepstone,ZA,-30.7414,30.455,67.24,91,21,12.08,few clouds
326,Homer,US,59.6425,-151.5483,53.47,82,100,5.75,light rain
327,Terrace Bay,CA,48.7834,-87.1,46.26,77,45,6.31,scattered clouds
328,Vardo,NO,70.3705,31.1107,40.98,93,100,5.75,overcast clouds
329,Banda Aceh,ID,5.5577,95.3222,79.61,73,83,13.42,broken clouds
330,Asyut,EG,27.181,31.1837,82.58,30,0,8.34,clear sky
331,Belmonte,BR,-15.8631,-38.8828,74.03,90,19,6.51,few clouds
332,East London,ZA,-33.0153,27.9116,66.65,93,28,6.02,scattered clouds
333,Whitehorse,CA,60.7161,-135.0538,54.37,46,75,18.41,broken clouds
334,Beian,NO,63.6559,9.5683,51.01,93,75,12.66,broken clouds
335,Tuatapere,NZ,-46.1333,167.6833,48.16,66,99,13.2,overcast clouds
336,Brokopondo,SR,4.75,-55.1667,78.39,85,92,10.47,overcast clouds
337,Alofi,NU,-19.0595,-169.9187,80.49,61,50,12.66,scattered clouds
338,Saint-Georges,GD,12.0564,-61.7485,82.08,83,20,9.22,few clouds
339,Sioux Lookout,CA,50.1001,-91.917,64.47,59,40,6.91,scattered clouds
340,Manado,ID,1.487,124.8455,83.17,78,20,2.3,few clouds
341,Samarai,PG,-10.6167,150.6667,82.27,78,90,10.31,overcast clouds
342,Ayorou,NE,14.7308,0.9174,90.79,41,35,6.2,scattered clouds
343,Neepawa,CA,50.2289,-99.4664,63.0,53,89,4.88,overcast clouds
344,Conceicao Do Araguaia,BR,-8.2578,-49.2647,90.99,20,59,4.09,broken clouds
345,Kurilsk,RU,45.2333,147.8833,54.99,69,6,12.77,clear sky
346,Vao,NC,-22.6667,167.4833,70.12,73,100,14.32,overcast clouds
347,Esperance,AU,-33.8667,121.9,55.42,79,79,19.08,broken clouds
348,Zhigansk,RU,66.7697,123.3711,23.22,82,91,3.24,overcast clouds
349,Yagodnoye,RU,62.55,149.6667,19.58,90,100,2.35,overcast clouds
350,Meulaboh,ID,4.1363,96.1285,75.99,85,98,3.04,overcast clouds
351,Raga,SS,8.4596,25.678,70.72,91,80,3.22,broken clouds
352,Guerrero Negro,MX,27.9769,-114.0611,71.19,68,0,16.04,clear sky
353,Vernon,CA,50.2581,-119.2691,83.23,35,0,2.3,clear sky
354,Ust-Kuyga,RU,70.0167,135.6,21.72,85,100,6.17,overcast clouds
355,Cuamba,MZ,-14.8031,36.5372,71.98,52,0,2.95,clear sky
356,Pangai,TO,-19.8,-174.35,82.51,57,40,13.8,scattered clouds
357,Port Lincoln,AU,-34.7333,135.8667,62.71,64,100,13.35,overcast clouds
358,Luderitz,NA,-26.6481,15.1594,58.12,75,0,14.7,clear sky
359,Cururupu,BR,-1.8283,-44.8683,77.52,83,86,6.35,overcast clouds
360,Moerai,PF,-22.4333,-151.3333,71.87,70,14,24.18,few clouds
361,Isangel,VU,-19.55,169.2667,77.11,94,100,2.3,overcast clouds
362,Namibe,AO,-15.1961,12.1522,63.46,88,17,5.46,few clouds
363,Marsaxlokk,MT,35.8419,14.5431,73.08,88,20,8.05,few clouds
364,Hasaki,JP,35.7333,140.8333,75.22,66,99,6.71,overcast clouds
365,Caravelas,BR,-17.7125,-39.2481,73.92,90,20,7.74,few clouds
366,Bambanglipuro,ID,-7.95,110.2833,78.37,84,98,5.5,light rain
367,Hearst,CA,49.6835,-83.6665,48.45,68,96,6.02,overcast clouds
368,Lenggries,DE,47.6833,11.5667,50.65,96,99,2.48,light rain
369,Soyo,AO,-6.1349,12.3689,75.24,87,96,6.04,overcast clouds
370,Fukue,JP,32.6881,128.8419,77.36,83,75,10.36,broken clouds
371,Los Algarrobos,PA,8.5,-82.4333,81.01,78,20,8.05,few clouds
372,Chipinge,ZW,-20.1883,32.6236,60.87,44,0,4.23,clear sky
373,Thinadhoo,MV,0.5333,72.9333,82.09,69,100,16.8,overcast clouds
374,Champerico,GT,14.3,-91.9167,82.94,84,89,2.06,overcast clouds
375,Luganville,VU,-15.5333,167.1667,85.28,62,17,4.29,few clouds
376,Zabid,YE,14.1951,43.3152,90.03,48,100,5.23,overcast clouds
377,Gallup,US,35.5281,-108.7426,63.36,72,75,12.66,broken clouds
378,Aksu,CN,41.1231,80.2644,51.84,29,67,3.96,broken clouds
379,Conde,BR,-7.2597,-34.9075,74.66,88,0,4.61,clear sky
380,Brae,GB,60.3964,-1.353,53.55,91,70,16.98,broken clouds
381,Ilovlya,RU,49.3033,43.9796,65.88,55,100,22.68,overcast clouds
382,Pemba,MZ,-12.974,40.5178,74.7,73,2,5.57,clear sky
383,Aurich,DE,53.4667,7.4833,57.92,94,11,4.61,few clouds
384,Kerema,PG,-7.9631,145.7785,83.37,74,87,4.76,overcast clouds
385,Montague,US,42.5356,-72.5351,51.19,74,100,5.79,overcast clouds
386,Burias,PH,11.4463,122.5497,82.11,83,69,1.5,broken clouds
387,Manzhouli,CN,49.6,117.4333,27.52,55,1,20.02,clear sky
388,Kalmunai,LK,7.4167,81.8167,81.01,64,100,9.19,overcast clouds
389,Kumluca,TR,36.3703,30.2869,77.38,59,0,5.66,clear sky
390,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,11.5,overcast clouds
391,Santa Maria,BR,-29.6842,-53.8069,56.5,88,0,1.14,clear sky
392,Ust-Maya,RU,60.4167,134.5333,27.09,70,100,9.33,overcast clouds
393,Half Moon Bay,US,37.4636,-122.4286,75.22,64,20,17.27,few clouds
394,Port Blair,IN,11.6667,92.75,78.84,94,40,2.3,mist
395,Hami,CN,42.8,93.45,42.04,20,1,7.14,clear sky
396,Auki,SB,-8.7676,160.7034,86.68,63,42,1.59,scattered clouds
397,Alice Springs,AU,-23.7,133.8833,74.75,40,100,14.97,overcast clouds
398,Evensk,RU,61.95,159.2333,35.56,53,31,4.45,scattered clouds
399,Yumen,CN,40.2833,97.2,34.18,13,45,13.42,scattered clouds
400,Tezu,IN,27.9167,96.1667,76.78,78,99,2.82,overcast clouds
401,Lasem,ID,-6.6922,111.4527,80.02,79,98,5.73,overcast clouds
402,Chabahar,IR,25.2919,60.643,79.14,80,1,2.51,clear sky
403,Batagay-Alyta,RU,67.8006,130.4114,12.38,75,69,3.51,broken clouds
404,Georgetown,MY,5.4112,100.3354,78.89,92,20,3.44,few clouds
405,Krasnyy Kholm,RU,58.0607,37.1203,44.58,95,100,12.62,overcast clouds
406,Onda,ES,39.9667,-0.25,64.9,71,57,3.06,broken clouds
407,Bonaventure,CA,48.0457,-65.4926,43.38,75,3,4.61,clear sky
408,Awbari,LY,26.5921,12.7805,79.95,45,1,9.69,clear sky
409,Aleksandrov Gay,RU,50.147,48.5704,62.28,42,92,19.91,overcast clouds
410,Beaufort,MY,5.3473,115.7455,79.93,85,93,2.42,overcast clouds
411,Black River,JM,18.0264,-77.8487,80.19,83,92,2.84,overcast clouds
412,Kudinovo,RU,54.9994,36.2533,57.72,94,100,17.67,overcast clouds
413,Boa Vista,BR,2.8197,-60.6733,76.98,88,40,3.44,scattered clouds
414,Teofilo Otoni,BR,-17.8575,-41.5053,71.96,84,76,3.4,broken clouds
415,Pombas,CV,17.1503,-25.0201,74.98,61,53,10.2,broken clouds
416,Kaeo,NZ,-35.1,173.7833,67.32,81,80,9.91,broken clouds
417,Beinamar,TD,8.6698,15.3813,72.55,95,88,4.27,overcast clouds
418,Palestine,PS,31.9216,35.2033,68.94,59,0,3.6,clear sky
419,Camacha,PT,33.0833,-16.3333,67.42,73,20,5.75,few clouds
420,Haines Junction,CA,60.7522,-137.5108,55.35,35,64,4.61,broken clouds
421,Burns Lake,CA,54.2331,-125.7533,65.62,56,84,2.64,broken clouds
422,Kargil,IN,34.5667,76.1,41.94,54,0,4.5,clear sky
423,Laguna,US,38.421,-121.4238,86.31,41,0,5.75,clear sky
424,Berlevag,NO,70.8578,29.0864,40.95,81,100,4.61,overcast clouds
425,Mayumba,GA,-3.432,10.6554,75.42,90,98,4.63,overcast clouds
426,Hwange,ZW,-18.3693,26.5019,72.68,29,0,2.01,clear sky
427,Bud,US,39.447,-86.1758,67.98,56,0,8.84,clear sky
428,Rio Bravo,MX,25.9833,-98.1,89.29,30,75,0.0,broken clouds
429,Dabeiba,CO,7.0017,-76.2672,74.26,98,89,0.96,overcast clouds
430,Aurangabad,IN,19.8833,75.3333,71.44,81,20,6.38,few clouds
431,Fairbanks,US,64.8378,-147.7164,45.09,88,75,0.0,broken clouds
432,Margate,GB,51.3813,1.3862,51.31,60,9,1.59,clear sky
433,Fougamou,GA,-1.2154,10.5838,72.72,99,100,0.56,moderate rain
434,Kavaratti,IN,10.5669,72.642,79.95,80,100,12.53,overcast clouds
435,Ouegoa,NC,-20.35,164.4333,79.11,52,98,4.74,overcast clouds
436,Manuk Mangkaw,PH,4.8,119.85,83.59,71,100,5.28,overcast clouds
437,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,100,75,15.3,light intensity shower rain
438,Nemuro,JP,43.3236,145.575,59.31,76,49,14.16,scattered clouds
439,Sinnamary,GF,5.3833,-52.95,79.25,88,98,9.08,overcast clouds
440,Kashan,IR,33.9831,51.4364,71.69,34,2,1.72,clear sky
441,Barcelos,PT,41.5388,-8.6151,68.85,56,30,4.81,scattered clouds
442,Zhangye,CN,38.9342,100.4517,44.92,18,99,5.88,overcast clouds
443,Faanui,PF,-16.4833,-151.75,78.91,72,31,14.25,scattered clouds
444,Ozu,JP,33.5,132.55,74.82,70,88,4.34,overcast clouds
445,Mozarlandia,BR,-14.7447,-50.5706,81.1,56,70,6.55,broken clouds
446,Hualmay,PE,-11.0964,-77.6139,62.76,82,60,9.84,broken clouds
447,Kloulklubed,PW,7.0419,134.2556,82.9,74,97,8.66,overcast clouds
448,Cabo San Lucas,MX,22.8909,-109.9124,90.7,69,81,5.21,broken clouds
449,Touros,BR,-5.1989,-35.4608,76.82,74,9,15.46,clear sky
450,Fukuma,JP,33.7667,130.4667,77.29,71,23,3.8,few clouds
451,Arkhonskaya,RU,43.11,44.5125,51.46,93,95,4.47,overcast clouds
452,Martinsville,US,36.6915,-79.8725,57.38,95,100,10.36,overcast clouds
453,Careiro Da Varzea,BR,-3.2003,-59.8119,86.61,73,99,4.21,overcast clouds
454,Flinders,AU,-34.5833,150.8552,62.19,65,10,5.01,clear sky
455,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,71,0,17.27,clear sky
456,Supe,PE,-10.8,-77.7333,62.26,83,41,8.84,scattered clouds
457,Riachao Das Neves,BR,-11.7461,-44.91,87.4,29,84,3.33,broken clouds
458,Dingle,PH,10.9995,122.6711,82.33,83,94,6.64,overcast clouds
459,Poum,NC,-20.2333,164.0167,74.5,66,95,14.25,overcast clouds
460,Burnie,AU,-41.0667,145.9167,58.95,58,99,5.73,overcast clouds
461,Luau,AO,-10.7073,22.2247,70.48,69,97,7.78,overcast clouds
462,Aksarka,RU,66.5606,67.7975,35.55,87,100,12.44,overcast clouds
463,Grindavik,IS,63.8424,-22.4338,50.47,93,75,20.71,light rain
464,Sola,VU,-13.8833,167.55,84.87,70,17,2.3,few clouds
465,Kathu,TH,7.9178,98.3332,84.74,87,100,8.93,overcast clouds
466,Mount Pleasant,US,32.7941,-79.8626,68.99,77,100,3.44,overcast clouds
467,Akyab,MM,20.15,92.9,78.76,90,100,12.03,overcast clouds
468,Shibetsu,JP,43.659,145.132,60.22,80,57,13.06,broken clouds
469,Beloha,MG,-25.1667,45.05,66.11,75,0,3.91,clear sky
470,Tommot,RU,58.9564,126.2925,25.7,87,100,6.96,light snow
471,Verkhnevilyuysk,RU,63.4453,120.3167,26.08,86,78,2.19,broken clouds
472,Norsup,VU,-16.0667,167.3833,83.39,68,21,2.42,few clouds
